Photo,Replicate,x,y,z,width
IMG_9107.JPG,1,7.521,68.047,-103.225,68.047
IMG_9107.JPG,2,7.216,65.27,-178.546,65.27
IMG_9107.JPG,3,3.718,33.531,23.273,33.531
IMG_9107.JPG,4,6.875,62.163,-78.63,62.163
IMG_9107.JPG,5,2.487,22.371,-64.573,22.371
IMG_9107.JPG,6,4.144,37.451,-38.897,37.451
IMG_9107.JPG,7,4.217,38.124,-60.317,38.124
IMG_9107.JPG,8,2.657,23.98,57.407,23.98
IMG_9107.JPG,9,7.192,65.073,-22.126,65.073
IMG_9107.JPG,10,6.472,58.528,57.479,58.528
IMG_9107.JPG,11,2.938,26.499,-71.792,26.499
IMG_9107.JPG,12,3.913,35.285,147.653,35.285
IMG_9107.JPG,13,3.681,33.286,-31.159,33.286
IMG_9107.JPG,14,3.864,34.851,81.254,34.851
IMG_9107.JPG,15,2.803,25.305,-37.02,25.305
IMG_9107.JPG,16,5.485,49.618,37.405,49.618
IMG_9108.JPG,1,3.668,36.805,29.055,36.805
IMG_9108.JPG,2,4.674,47.013,-109.239,47.013
IMG_9108.JPG,3,2.643,26.52,-88.713,26.52
IMG_9108.JPG,4,3.944,39.639,-128.593,39.639
IMG_9108.JPG,5,5.266,52.905,-117.864,52.905
IMG_9108.JPG,6,4.999,50.248,131.154,50.248
IMG_9108.JPG,7,5.985,60.198,40.786,60.198
IMG_9108.JPG,8,4.901,49.292,45,49.292
IMG_9108.JPG,9,1.548,15.502,87.797,15.502
IMG_9108.JPG,10,1.972,19.718,-26.952,19.718
IMG_9108.JPG,11,4.151,41.691,76.361,41.691
IMG_9108.JPG,12,5.552,55.816,73.887,55.816
IMG_9108.JPG,13,5.926,59.593,1.146,59.593
IMG_9108.JPG,14,5.719,57.511,-44.37,57.511
IMG_9108.JPG,15,6.271,63.086,-4.876,63.086
IMG_9108.JPG,16,4.112,41.322,5.793,41.322
IMG_9108.JPG,17,3.077,30.859,40.301,30.859
IMG_9108.JPG,18,5.049,50.771,97.417,50.771
IMG_9108.JPG,19,4.497,45.231,75.506,45.231
IMG_9109.JPG,1,3.668,36.805,29.055,36.805
IMG_9109.JPG,2,4.674,47.013,-109.239,47.013
IMG_9109.JPG,3,2.643,26.52,-88.713,26.52
IMG_9109.JPG,4,3.944,39.639,-128.593,39.639
IMG_9109.JPG,5,5.266,52.905,-117.864,52.905
IMG_9109.JPG,6,4.999,50.248,131.154,50.248
IMG_9109.JPG,7,5.985,60.198,40.786,60.198
IMG_9109.JPG,8,4.901,49.292,45,49.292
IMG_9109.JPG,9,1.548,15.502,87.797,15.502
IMG_9109.JPG,10,1.972,19.718,-26.952,19.718
IMG_9109.JPG,11,4.151,41.691,76.361,41.691
IMG_9109.JPG,12,5.552,55.816,73.887,55.816
IMG_9109.JPG,13,5.926,59.593,1.146,59.593
IMG_9109.JPG,14,5.719,57.511,-44.37,57.511
IMG_9109.JPG,15,6.271,63.086,-4.876,63.086
IMG_9109.JPG,16,4.112,41.322,5.793,41.322
IMG_9109.JPG,17,3.077,30.859,40.301,30.859
IMG_9109.JPG,18,5.049,50.771,97.417,50.771
IMG_9109.JPG,19,4.497,45.231,75.506,45.231
IMG_9109.JPG,20,4.673,45.548,-160.71,45.548
IMG_9109.JPG,21,5.354,52.226,61.174,52.226
IMG_9109.JPG,22,2.64,25.655,11.041,25.655
IMG_9109.JPG,23,3.248,31.631,0.556,31.631
IMG_9109.JPG,24,5.448,53.132,179.007,53.132
IMG_9109.JPG,25,6.486,63.271,106.06,63.271
IMG_9109.JPG,26,1.991,19.346,90,19.346
IMG_9109.JPG,27,3.091,30.112,101.768,30.112
IMG_9109.JPG,28,2.316,22.524,101.004,22.524
IMG_9109.JPG,29,4.013,39.134,108.293,39.134
IMG_9109.JPG,30,2.179,21.226,14.237,21.226
IMG_9109.JPG,31,3.499,34.108,20.556,34.108
IMG_9109.JPG,32,4.317,42.088,54.802,42.088
IMG_9109.JPG,33,3.688,35.943,-70.017,35.943
IMG_9109.JPG,34,2.158,20.976,107.904,20.976
IMG_9109.JPG,35,5.993,58.421,79.399,58.421
IMG_9109.JPG,36,4.411,42.993,-45,42.993
IMG_9109.JPG,37,2.913,28.306,61.489,28.306
IMG_9109.JPG,38,3.96,38.58,13.815,38.58
IMG_9109.JPG,39,2.588,25.152,-107.771,25.152
IMG_9109.JPG,40,4.746,46.237,106.991,46.237
IMG_9110.JPG,1,5.361,57.097,24.421,57.097
IMG_9110.JPG,2,3.413,36.391,42.809,36.391
IMG_9110.JPG,3,2.615,27.777,-11.083,27.777
IMG_9110.JPG,4,4.651,49.562,65.906,49.562
IMG_9110.JPG,5,1.711,18.162,8.005,18.162
IMG_9110.JPG,6,3.097,32.956,-24.161,32.956
IMG_9112.JPG,1,4.13,43.659,-103.496,43.659
IMG_9112.JPG,2,5.999,63.454,-167.638,63.454
IMG_9112.JPG,3,5.874,62.191,51.096,62.191
IMG_9112.JPG,4,5.58,59.067,129.946,59.067
IMG_9112.JPG,5,4.993,52.871,39.57,52.871
IMG_9112.JPG,6,4.326,45.798,142.28,45.798
IMG_9112.JPG,7,4.219,44.633,134.229,44.633
IMG_9112.JPG,8,6.933,73.379,48.44,73.379
IMG_9112.JPG,9,3.934,41.601,-50.244,41.601
IMG_9112.JPG,10,3.587,37.905,74.407,37.905
IMG_9112.JPG,11,2.91,30.789,-18.768,30.789
IMG_9112.JPG,12,4.139,43.745,49.198,43.745
IMG_9112.JPG,13,2.083,22.014,45,22.014
IMG_9112.JPG,14,6.319,66.844,-44.657,66.844
IMG_9114.JPG,1,10.553,90.421,-114.682,90.421
IMG_9114.JPG,2,5.337,45.641,67.954,45.641
IMG_9114.JPG,3,5.147,44.016,30.027,44.016
IMG_9114.JPG,4,6.22,53.257,3.764,53.257
IMG_9114.JPG,5,7.741,66.273,73.764,66.273
IMG_9114.JPG,6,7.022,60.086,43.821,60.086
IMG_9114.JPG,7,2.119,18.062,-42.647,18.062
IMG_9114.JPG,8,2.187,18.622,39.668,18.622
IMG_9114.JPG,9,6.03,51.607,37.569,51.607
IMG_9114.JPG,10,5.731,49.029,23.091,49.029
IMG_9114.JPG,11,4.889,41.804,75.964,41.804
IMG_9114.JPG,12,4.74,40.539,77.042,40.539
IMG_9114.JPG,13,4.849,41.441,27.646,41.441
IMG_9114.JPG,14,8.665,74.232,156.695,74.232
IMG_9114.JPG,15,11.123,95.302,-108.169,95.302
IMG_9114.JPG,16,6.804,58.239,29.489,58.239
IMG_9114.JPG,17,5.908,50.564,37.979,50.564
IMG_9114.JPG,18,4.061,34.698,-49.086,34.698
IMG_9114.JPG,19,3.164,27.056,25.241,27.056
IMG_9115.JPG,1,6.185,53.32,25.062,53.32
IMG_9115.JPG,2,9.472,81.685,39.65,81.685
IMG_9115.JPG,3,9.74,83.934,8.331,83.934
IMG_9115.JPG,4,5.836,50.255,37.979,50.255
IMG_9115.JPG,5,6.52,56.169,8.18,56.169
IMG_9115.JPG,6,3.072,26.466,86.236,26.466
IMG_9115.JPG,7,7.298,62.903,0.95,62.903
IMG_9115.JPG,8,5.541,47.738,24.513,47.738
IMG_9115.JPG,9,7.218,62.225,-20.256,62.225
IMG_9115.JPG,10,6.292,54.217,-37.972,54.217
IMG_9115.JPG,11,6.064,52.277,40.147,52.277
IMG_9115.JPG,12,2.858,24.524,69.254,24.524
IMG_9115.JPG,13,6.856,59.057,6.08,59.057
IMG_9115.JPG,14,6.051,52.17,-13.481,52.17
IMG_9115.JPG,15,7.043,60.651,-101.567,60.651
IMG_9115.JPG,16,3.072,26.463,-23.199,26.463
IMG_9115.JPG,17,4.548,39.155,31.574,39.155
IMG_9116.JPG,1,4.505,48.296,-169.665,48.296
IMG_9116.JPG,2,6.145,65.851,-175.862,65.851
IMG_9116.JPG,3,1.84,19.624,79.33,19.624
IMG_9116.JPG,4,6.067,65.034,15.709,65.034
IMG_9116.JPG,5,4.097,43.911,2.189,43.911
IMG_9116.JPG,6,7.455,79.947,20.462,79.947
IMG_9116.JPG,7,3.437,36.782,-53.653,36.782
IMG_9116.JPG,8,3.02,32.365,36.573,32.365
IMG_9116.JPG,9,2.126,22.714,34.472,22.714
IMG_9116.JPG,10,2.786,29.773,50.332,29.773
IMG_9116.JPG,11,1.258,13.442,-93.576,13.442
IMG_9116.JPG,12,2.855,30.52,37.185,30.52
IMG_9116.JPG,13,2.725,29.179,-16.699,29.179
IMG_9116.JPG,14,6.44,69.035,19.389,69.035
IMG_9116.JPG,15,3.09,33.042,35.707,33.042
IMG_9116.JPG,16,2.595,27.797,-74.846,27.797
IMG_9116.JPG,17,4.097,43.926,18.55,43.926
IMG_9116.JPG,18,2.881,30.851,19.584,30.851
IMG_9116.JPG,19,2.144,22.874,26.878,22.874
IMG_9116.JPG,20,1.953,20.859,35.181,20.859
IMG_9116.JPG,21,2.291,24.501,-20.709,24.501
IMG_9116.JPG,22,2.786,29.768,34.287,29.768
IMG_9116.JPG,23,2.829,30.269,28.695,30.269
IMG_9116.JPG,24,1.311,13.999,-93.434,13.999
IMG_9117.JPG,1,2.769,25.142,-123.275,25.142
IMG_9117.JPG,2,2.014,18.298,-68.962,18.298
IMG_9117.JPG,3,3.62,32.988,-125.272,32.988
IMG_9117.JPG,4,1.81,16.461,-61.39,16.461
IMG_9117.JPG,5,3.787,34.517,63.435,34.517
IMG_9117.JPG,6,3.608,32.812,48.652,32.812
IMG_9117.JPG,7,5.226,47.652,1.975,47.652
IMG_9117.JPG,8,8.702,79.344,41.476,79.344
IMG_9117.JPG,9,6.784,61.879,37.235,61.879
IMG_9117.JPG,10,4.051,36.851,36.666,36.851
IMG_9117.JPG,11,4.471,40.696,-47.944,40.696
IMG_9117.JPG,12,4.818,43.953,24.267,43.953
IMG_9117.JPG,13,4.219,38.428,52.64,38.428
IMG_9117.JPG,14,6.892,62.838,-71.092,62.838
IMG_9117.JPG,15,5.813,52.979,19.558,52.979
IMG_9117.JPG,16,7.012,63.931,-24.59,63.931
IMG_9117.JPG,17,7.347,67.04,-51.165,67.04
IMG_9117.JPG,18,6.005,54.687,78.218,54.687
IMG_9117.JPG,19,3.811,34.654,14.826,34.654
IMG_9117.JPG,20,3.775,34.375,45.774,34.375
IMG_9117.JPG,21,3.62,32.903,-63.947,32.903
IMG_9117.JPG,22,1.762,16.016,-28.142,16.016
IMG_9117.JPG,23,2.038,18.544,112.932,18.544
IMG_9117.JPG,24,3.668,33.446,44.204,33.446
IMG_9117.JPG,25,3.668,33.341,71.03,33.341
IMG_9118.JPG,1,3.921,33.718,-141.71,33.718
IMG_9118.JPG,2,3.705,31.828,-36.995,31.828
IMG_9118.JPG,3,4.217,36.25,-148.753,36.25
IMG_9118.JPG,4,1.927,16.426,94.865,16.426
IMG_9118.JPG,5,6.791,58.42,-95.473,58.42
IMG_9118.JPG,6,7.478,64.353,-24.624,64.353
IMG_9118.JPG,7,6.359,54.618,8.802,54.618
IMG_9118.JPG,8,2.573,22.051,68.703,22.051
IMG_9118.JPG,9,5.511,47.36,-90.421,47.36
IMG_9118.JPG,10,6.561,56.452,-47.75,56.452
IMG_9118.JPG,11,4.675,40.136,134.648,40.136
IMG_9118.JPG,12,4.635,39.78,23.199,39.78
IMG_9118.JPG,13,6.13,52.696,-82.405,52.696
IMG_9118.JPG,14,6.817,58.605,44.519,58.605
IMG_9118.JPG,15,7.909,68.028,-58.181,68.028
IMG_9118.JPG,16,7.1,60.999,-77.471,60.999
IMG_9118.JPG,17,3.88,33.331,32.196,33.331
IMG_9118.JPG,18,4.136,35.548,-60.673,35.548
IMG_9118.JPG,19,5.349,45.93,-72.801,45.93
IMG_9118.JPG,20,6.494,55.86,-37.656,55.86
IMG_9118.JPG,21,5.403,46.417,27.719,46.417
IMG_9119.JPG,1,6.791,58.047,56.31,58.047
IMG_9119.JPG,2,6.873,58.823,79.024,58.823
IMG_9119.JPG,3,5.308,45.413,76.178,45.413
IMG_9119.JPG,4,2.178,18.552,91.081,18.552
IMG_9119.JPG,5,1.429,12.149,138.504,12.149
IMG_9119.JPG,6,2.382,20.311,91.975,20.311
IMG_9119.JPG,7,4.491,38.379,65.772,38.379
IMG_9119.JPG,8,5.757,49.177,85.101,49.177
IMG_9119.JPG,9,8.52,72.881,-87.248,72.881
IMG_9119.JPG,10,5.893,50.446,60.945,50.446
IMG_9119.JPG,11,6.751,57.705,42.788,57.705
IMG_9119.JPG,12,5.498,46.958,12.482,46.958
IMG_9119.JPG,13,2.463,20.944,80.38,20.944
IMG_9119.JPG,14,4.832,41.24,59.954,41.24
IMG_9119.JPG,15,6.819,58.347,40.378,58.347
IMG_9119.JPG,16,9.105,77.915,71.402,77.915
IMG_9119.JPG,17,7.594,65.037,8.043,65.037
IMG_9119.JPG,18,2.368,20.196,27.897,20.196
IMG_9119.JPG,19,2.314,19.761,67.068,19.761
IMG_9119.JPG,20,3.96,33.809,62.904,33.809
IMG_9121.JPG,1,3.418,30.797,-98.043,30.797
IMG_9121.JPG,2,2.246,20.23,108.138,20.23
IMG_9121.JPG,3,6.543,59.153,11.31,59.153
IMG_9121.JPG,4,5.615,50.665,-122.442,50.665
IMG_9121.JPG,5,7.507,67.853,-14.715,67.853
IMG_9121.JPG,6,2.905,26.187,89.275,26.187
IMG_9121.JPG,7,2.722,24.528,-18.925,24.528
IMG_9121.JPG,8,4.297,38.781,52.64,38.781
IMG_9121.JPG,9,5.981,54.063,-34.762,54.063
IMG_9121.JPG,10,5.859,52.884,139.321,52.884
IMG_9121.JPG,11,5.737,51.793,93.302,51.793
IMG_9121.JPG,12,5.737,51.819,50.711,51.819
IMG_9121.JPG,13,4.187,37.791,52.125,37.791
IMG_9121.JPG,14,3.625,32.7,79.487,32.7
IMG_9121.JPG,15,2.002,17.975,95.29,17.975
IMG_9121.JPG,16,3.406,30.752,97.431,30.752
IMG_9123.JPG,1,5.701,62.115,48.409,62.115
IMG_9123.JPG,2,4.357,47.473,-67.891,47.473
IMG_9123.JPG,3,4.844,52.739,26.298,52.739
IMG_9123.JPG,4,4.349,47.359,7.001,47.359
IMG_9123.JPG,5,2.536,27.546,-53.931,27.546
IMG_9123.JPG,6,1.755,19.065,28.413,19.065
IMG_9123.JPG,7,0.949,10.23,59.3,10.23
IMG_9123.JPG,8,1.083,11.721,-39.289,11.721
IMG_9123.JPG,9,0.974,10.521,56.725,10.521
IMG_9123.JPG,10,2.494,27.136,76.527,27.136
IMG_9123.JPG,11,2.813,30.573,-3.608,30.573
IMG_9123.JPG,12,4.576,49.883,113.033,49.883
IMG_9123.JPG,13,2.418,26.299,-48.814,26.299
IMG_9123.JPG,14,3.283,35.735,30.51,35.735
IMG_9123.JPG,15,2.796,30.403,75.336,30.403
IMG_9123.JPG,16,3.711,40.454,64.654,40.454
IMG_9123.JPG,17,2.552,27.796,-44.599,27.796
IMG_9123.JPG,18,4.962,54.097,39.433,54.097
IMG_9123.JPG,19,0.579,6.268,105.255,6.268
IMG_9124.JPG,1,1.954,21.893,-94.185,21.893
IMG_9124.JPG,2,2.033,22.79,83.29,22.79
IMG_9124.JPG,3,3.017,33.931,-31.195,33.931
IMG_9124.JPG,4,5.436,61.197,-45.529,61.197
IMG_9124.JPG,5,2.97,33.349,62.412,33.349
IMG_9124.JPG,6,1.268,14.203,83.541,14.203
IMG_9124.JPG,7,0.843,9.381,-55.408,9.381
IMG_9124.JPG,8,1.521,17.05,75.53,17.05
IMG_9124.JPG,9,1.686,18.889,68.499,18.889
IMG_9124.JPG,10,1.686,18.912,9.728,18.912
IMG_9124.JPG,11,0.693,7.763,-84.094,7.763
IMG_9124.JPG,12,2.135,23.979,29.982,23.979
IMG_9124.JPG,13,3.821,42.937,-66.615,42.937
IMG_9124.JPG,14,2.119,23.817,-10.305,23.817
IMG_9124.JPG,15,2.411,27.033,26.313,27.033
IMG_9124.JPG,16,3.136,35.202,72.387,35.202
IMG_9124.JPG,17,1.67,18.727,60.154,18.727
IMG_9124.JPG,18,1.993,22.382,92.045,22.382
IMG_9124.JPG,19,3.041,34.188,71.847,34.188
IMG_9124.JPG,20,1.324,14.79,-113.334,14.79
IMG_9124.JPG,21,3.254,36.559,47.361,36.559
IMG_9125.JPG,1,3.249,37.077,29.644,37.077
IMG_9125.JPG,2,3.165,36.129,-31.961,36.129
IMG_9125.JPG,3,3.973,45.432,3.968,45.432
IMG_9125.JPG,4,3.805,43.45,131.088,43.45
IMG_9125.JPG,5,3.333,38.053,20.556,38.053
IMG_9125.JPG,6,2.761,31.512,-47.021,31.512
IMG_9125.JPG,7,1.754,20.038,101.31,20.038
IMG_9125.JPG,8,2.425,27.659,95.981,27.659
IMG_9125.JPG,9,3.63,41.457,110.726,41.457
IMG_9125.JPG,10,4.881,55.786,43.287,55.786
IMG_9125.JPG,11,2.845,32.486,0,32.486
IMG_9125.JPG,12,2.273,25.942,-33.048,25.942
IMG_9125.JPG,13,1.121,12.719,-122.381,12.719
IMG_9125.JPG,14,2.989,34.135,72.121,34.135
IMG_9125.JPG,15,1.884,21.44,51.45,21.44
IMG_9125.JPG,16,1.51,17.229,8.746,17.229
IMG_9125.JPG,17,1.891,21.569,-40.073,21.569
IMG_9125.JPG,18,1.38,15.702,64.29,15.702
IMG_9125.JPG,19,2.105,24.047,-7.512,24.047
IMG_9125.JPG,20,2.501,28.585,17.605,28.585
IMG_9125.JPG,21,2.212,25.255,53.011,25.255
IMG_9125.JPG,22,3.729,42.655,64.537,42.655
IMG_9125.JPG,23,1.701,19.387,0,19.387
IMG_9125.JPG,1,4.979,52.643,-11.793,52.643
IMG_9126.JPG,2,3.741,39.515,-16.227,39.515
IMG_9126.JPG,3,4.276,45.243,50.332,45.243
IMG_9126.JPG,4,5.068,53.574,-25.346,53.574
IMG_9126.JPG,5,2.04,21.498,49.808,21.498
IMG_9126.JPG,6,3.278,34.652,112.584,34.652
IMG_9126.JPG,7,1.461,15.418,-97.386,15.418
IMG_9126.JPG,8,1.505,15.869,-105.524,15.869
IMG_9126.JPG,9,3.144,33.219,18.898,33.219
IMG_9126.JPG,10,1.719,18.161,30.964,18.161
IMG_9126.JPG,11,1.63,17.141,59.199,17.141
IMG_9126.JPG,12,2.093,22.092,88.531,22.092
IMG_9126.JPG,13,2.343,24.736,105.945,24.736
IMG_9126.JPG,14,4.044,42.754,0,42.754
IMG_9126.JPG,15,1.55,16.334,-33.69,16.334
IMG_9126.JPG,16,3.875,40.93,19.814,40.93
IMG_9126.JPG,17,3.732,39.488,-51.404,39.488
IMG_9126.JPG,18,2.12,22.413,93.621,22.413
IMG_9126.JPG,19,1.354,14.284,140.631,14.284
IMG_9126.JPG,20,1.888,19.881,54.273,19.881
IMG_9126.JPG,21,2.797,29.584,50.826,29.584
IMG_9126.JPG,22,0.882,9.218,-79.38,9.218
IMG_9126.JPG,23,1.746,18.372,-114.59,18.372
IMG_9126.JPG,24,1.746,18.372,65.41,18.372
IMG_9126.JPG,25,2.672,28.26,65.746,28.26